id,marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix,bonus_malus,rejets_co2,cout_energie
124,NISSAN,Primera 1.6,109,longue,5,5,gris,False,18650,8202,160,681
125,NISSAN,Primera 1.6,109,longue,5,5,blanc,False,18650,8202,160,681
126,NISSAN,Maxima 3.0 V6,200,tres longue,5,5,noir,False,30000,8202,160,681
127,NISSAN,Maxima 3.0 V6,200,tres longue,5,5,gris,False,30000,8202,160,681
128,NISSAN,Maxima 3.0 V6,200,tres longue,5,5,bleu,False,30000,8202,160,681
129,NISSAN,Maxima 3.0 V6,200,tres longue,5,5,rouge,False,30000,8202,160,681
130,NISSAN,Maxima 3.0 V6,200,tres longue,5,5,blanc,False,30000,8202,160,681
131,NISSAN,Almera 1.8,115,moyenne,5,5,gris,False,16450,8202,160,681
132,NISSAN,Almera 1.8,115,moyenne,5,5,bleu,False,16450,8202,160,681
133,NISSAN,Almera 1.8,115,moyenne,5,5,noir,False,16450,8202,160,681
134,NISSAN,Almera 1.8,115,moyenne,5,5,rouge,False,16450,8202,160,681
135,NISSAN,Almera 1.8,115,moyenne,5,5,blanc,False,16450,8202,160,681
136,MINI,Copper 1.6 16V,115,courte,5,5,gris,True,12740,7012,22,126
137,MINI,Copper 1.6 16V,115,courte,5,5,bleu,True,12740,7012,22,126
138,MINI,Copper 1.6 16V,115,courte,5,5,rouge,True,12740,7012,22,126
139,MINI,Copper 1.6 16V,115,courte,5,5,noir,True,12740,7012,22,126
140,MINI,Copper 1.6 16V,115,courte,5,5,blanc,True,12740,7012,22,126
141,MINI,Copper 1.6 16V,115,courte,5,5,gris,False,18200,7012,22,126
142,MINI,Copper 1.6 16V,115,courte,5,5,bleu,False,18200,7012,22,126
143,MINI,Copper 1.6 16V,115,courte,5,5,rouge,False,18200,7012,22,126
144,MINI,Copper 1.6 16V,115,courte,5,5,noir,False,18200,7012,22,126
145,MINI,Copper 1.6 16V,115,courte,5,5,blanc,False,18200,7012,22,126
146,MERCEDES,S500,306,tres longue,5,5,noir,True,70910,8348,188,750
147,MERCEDES,S500,306,tres longue,5,5,bleu,True,70910,8348,188,750
148,MERCEDES,S500,306,tres longue,5,5,rouge,True,70910,8348,188,750
149,MERCEDES,S500,306,tres longue,5,5,blanc,True,70910,8348,188,750
150,MERCEDES,S500,306,tres longue,5,5,bleu,False,101300,8348,188,750
151,MERCEDES,S500,306,tres longue,5,5,gris,True,70910,8348,188,750
152,MERCEDES,S500,306,tres longue,5,5,noir,False,101300,8348,188,750
153,MERCEDES,S500,306,tres longue,5,5,blanc,False,101300,8348,188,750
154,MERCEDES,S500,306,tres longue,5,5,rouge,False,101300,8348,188,750
155,MERCEDES,S500,306,tres longue,5,5,gris,False,101300,8348,188,750
156,MERCEDES,A200,136,moyenne,5,5,blanc,False,25900,8348,188,750
157,MERCEDES,A200,136,moyenne,5,5,noir,False,25900,8348,188,750
158,MERCEDES,A200,136,moyenne,5,5,blanc,True,18130,8348,188,750
159,MERCEDES,A200,136,moyenne,5,5,rouge,True,18130,8348,188,750
160,MERCEDES,A200,136,moyenne,5,5,noir,True,18130,8348,188,750
161,MERCEDES,A200,136,moyenne,5,5,rouge,False,25900,8348,188,750
162,MERCEDES,A200,136,moyenne,5,5,bleu,True,18130,8348,188,750
163,MERCEDES,A200,136,moyenne,5,5,gris,True,18130,8348,188,750
164,MERCEDES,A200,136,moyenne,5,5,gris,False,25900,8348,188,750
165,MERCEDES,A200,136,moyenne,5,5,bleu,False,25900,8348,188,750
176,KIA,Picanto 1.1,65,courte,5,5,blanc,False,8990,6675,10,158
177,KIA,Picanto 1.1,65,courte,5,5,gris,False,8990,6675,10,158
178,KIA,Picanto 1.1,65,courte,5,5,noir,False,8990,6675,10,158
179,KIA,Picanto 1.1,65,courte,5,5,rouge,False,8990,6675,10,158
180,KIA,Picanto 1.1,65,courte,5,5,bleu,False,8990,6675,10,158
181,JAGUAR,X-Type 2.5 V6,197,longue,5,5,gris,False,37100,6000,0,271
182,JAGUAR,X-Type 2.5 V6,197,longue,5,5,blanc,True,25970,6000,0,271
183,JAGUAR,X-Type 2.5 V6,197,longue,5,5,rouge,True,25970,6000,0,271
184,JAGUAR,X-Type 2.5 V6,197,longue,5,5,rouge,False,37100,6000,0,271
185,JAGUAR,X-Type 2.5 V6,197,longue,5,5,bleu,True,25970,6000,0,271
186,JAGUAR,X-Type 2.5 V6,197,longue,5,5,gris,True,25970,6000,0,271
187,JAGUAR,X-Type 2.5 V6,197,longue,5,5,noir,True,25970,6000,0,271
188,JAGUAR,X-Type 2.5 V6,197,longue,5,5,noir,False,37100,6000,0,271
189,JAGUAR,X-Type 2.5 V6,197,longue,5,5,blanc,False,37100,6000,0,271
190,JAGUAR,X-Type 2.5 V6,197,longue,5,5,bleu,False,37100,6000,0,271
191,HYUNDAI,Matrix 1.6,103,longue,7,5,bleu,False,15960,6675,9,151
192,HYUNDAI,Matrix 1.6,103,longue,7,5,blanc,False,15960,6675,9,151
193,HYUNDAI,Matrix 1.6,103,longue,7,5,gris,False,15960,6675,9,151
194,HYUNDAI,Matrix 1.6,103,longue,7,5,noir,False,15960,6675,9,151
195,HYUNDAI,Matrix 1.6,103,longue,7,5,rouge,False,15960,6675,9,151
231,BMW,M5,507,tres longue,5,5,bleu,True,66360,7811,39,81
232,BMW,M5,507,tres longue,5,5,gris,False,94800,7811,39,81
233,BMW,M5,507,tres longue,5,5,blanc,False,94800,7811,39,81
234,BMW,M5,507,tres longue,5,5,noir,False,94800,7811,39,81
235,BMW,M5,507,tres longue,5,5,rouge,True,66360,7811,39,81
236,BMW,M5,507,tres longue,5,5,blanc,True,66360,7811,39,81
237,BMW,M5,507,tres longue,5,5,bleu,False,94800,7811,39,81
238,BMW,M5,507,tres longue,5,5,gris,True,66360,7811,39,81
239,BMW,M5,507,tres longue,5,5,rouge,False,94800,7811,39,81
240,BMW,M5,507,tres longue,5,5,noir,True,66360,7811,39,81
241,BMW,120i,150,moyenne,5,5,rouge,True,25060,7811,39,81
242,BMW,120i,150,moyenne,5,5,bleu,False,35800,7811,39,81
243,BMW,120i,150,moyenne,5,5,blanc,False,35800,7811,39,81
244,BMW,120i,150,moyenne,5,5,gris,False,35800,7811,39,81
245,BMW,120i,150,moyenne,5,5,rouge,False,35800,7811,39,81
246,BMW,120i,150,moyenne,5,5,bleu,True,25060,7811,39,81
247,BMW,120i,150,moyenne,5,5,gris,True,25060,7811,39,81
248,BMW,120i,150,moyenne,5,5,noir,True,25060,7811,39,81
249,BMW,120i,150,moyenne,5,5,blanc,True,25060,7811,39,81
250,BMW,120i,150,moyenne,5,5,noir,False,35800,7811,39,81
251,AUDI,A3 2.0 FSI,150,moyenne,5,5,noir,True,19950,7214,26,192
252,AUDI,A3 2.0 FSI,150,moyenne,5,5,noir,False,28500,7214,26,192
253,AUDI,A3 2.0 FSI,150,moyenne,5,5,rouge,False,28500,7214,26,192
254,AUDI,A3 2.0 FSI,150,moyenne,5,5,gris,True,19950,7214,26,192
255,AUDI,A3 2.0 FSI,150,moyenne,5,5,blanc,False,28500,7214,26,192
256,AUDI,A3 2.0 FSI,150,moyenne,5,5,blanc,True,19950,7214,26,192
257,AUDI,A3 2.0 FSI,150,moyenne,5,5,bleu,True,19950,7214,26,192
258,AUDI,A3 2.0 FSI,150,moyenne,5,5,bleu,False,28500,7214,26,192
259,AUDI,A3 2.0 FSI,150,moyenne,5,5,gris,False,28500,7214,26,192
260,AUDI,A3 2.0 FSI,150,moyenne,5,5,rouge,True,19950,7214,26,192
261,AUDI,A2 1.4,75,courte,5,5,noir,True,12817,7214,26,192
262,AUDI,A2 1.4,75,courte,5,5,bleu,False,18310,7214,26,192
263,AUDI,A2 1.4,75,courte,5,5,gris,False,18310,7214,26,192
264,AUDI,A2 1.4,75,courte,5,5,bleu,True,12817,7214,26,192
265,AUDI,A2 1.4,75,courte,5,5,gris,True,12817,7214,26,192
266,AUDI,A2 1.4,75,courte,5,5,noir,False,18310,7214,26,192
267,AUDI,A2 1.4,75,courte,5,5,rouge,False,18310,7214,26,192
268,AUDI,A2 1.4,75,courte,5,5,blanc,True,12817,7214,26,192
269,AUDI,A2 1.4,75,courte,5,5,rouge,True,12817,7214,26,192
270,AUDI,A2 1.4,75,courte,5,5,blanc,False,18310,7214,26,192
